,country,att,mid,def,ovr,year
0,Argentina,86,85,87,85,2005
1,Argentina,87,81,85,83,2006
2,Argentina,87,80,79,83,2007
3,Argentina,85,80,80,83,2008
4,Argentina,87,84,82,84,2009
5,Argentina,87,79,78,83,2010
6,Argentina,85,81,80,83,2011
7,Argentina,89,80,76,82,2012
8,Argentina,85,80,78,82,2013
9,Argentina,85,82,79,82,2014
10,Argentina,86,80,81,82,2015
11,Argentina,88,80,77,82,2016
12,Argentina,87,83,80,83,2017
13,Argentina,87,80,80,82,2018
14,Argentina,83,81,79,81,2019
15,Argentina,85,81,79,82,2020
16,Argentina,86,82,80,83,2021
17,Argentina,86,81,81,83,2022
18,Australia,85,74,72,76,2005
19,Australia,83,73,72,76,2006
20,Australia,80,77,73,76,2007
21,Australia,77,74,74,74,2008
22,Australia,75,75,74,74,2009
23,Australia,75,74,73,75,2010
24,Australia,76,73,72,73,2011
25,Australia,74,70,71,71,2012
26,Australia,68,69,68,70,2013
27,Australia,72,70,65,69,2014
28,Australia,71,70,66,69,2015
29,Australia,71,72,69,72,2016
30,Australia,71,71,72,72,2017
31,Australia,69,73,71,73,2018
32,Australia,70,74,72,73,2019
33,Australia,72,72,70,72,2020
34,Australia,71,71,71,72,2021
35,Australia,75,69,71,70,2022
36,Austria,74,65,69,68,2005
37,Austria,70,67,73,71,2006
38,Austria,70,69,71,73,2007
39,Austria,73,71,70,71,2008
40,Austria,69,71,75,73,2009
41,Austria,72,71,73,73,2010
42,Austria,73,69,73,73,2011
43,Austria,75,74,73,73,2012
44,Austria,73,75,74,74,2013
45,Austria,72,74,71,73,2014
46,Austria,71,74,74,74,2015
47,Austria,73,77,76,75,2016
48,Austria,78,77,77,77,2017
49,Austria,80,77,75,77,2018
50,Austria,82,77,76,77,2019
51,Austria,83,78,77,78,2020
52,Austria,81,78,78,77,2021
53,Austria,79,78,78,77,2022
54,Belgium,74,75,71,73,2005
55,Belgium,76,75,71,73,2006
56,Belgium,74,76,78,75,2007
57,Belgium,74,74,74,73,2008
58,Belgium,74,74,74,73,2009
59,Belgium,76,78,77,76,2010
60,Belgium,77,78,79,77,2011
61,Belgium,80,78,80,78,2012
62,Belgium,79,79,79,80,2013
63,Belgium,75,81,79,81,2014
64,Belgium,80,81,77,81,2015
65,Belgium,80,82,77,81,2016
66,Belgium,85,83,84,84,2017
67,Belgium,86,83,85,84,2018
68,Belgium,85,83,86,84,2019
69,Belgium,88,83,82,84,2020
70,Belgium,85,83,80,83,2021
71,Belgium,83,82,80,83,2022
72,Bolivia,71,64,65,66,2013
73,Bolivia,68,57,63,63,2014
74,Bolivia,71,64,67,67,2015
75,Bolivia,61,65,65,65,2016
76,Bolivia,71,67,66,67,2017
77,Bolivia,75,66,66,67,2018
78,Bolivia,67,66,65,67,2019
79,Bolivia,69,67,67,68,2020
80,Bolivia,59,66,66,66,2021
81,Brazil,92,88,87,88,2005
82,Brazil,92,89,86,89,2006
83,Brazil,87,84,80,85,2007
84,Brazil,83,84,80,84,2008
85,Brazil,85,83,82,84,2009
86,Brazil,86,80,83,84,2010
87,Brazil,82,81,82,83,2011
88,Brazil,84,80,84,83,2012
89,Brazil,83,81,82,82,2013
90,Brazil,83,81,83,83,2014
91,Brazil,82,80,83,82,2015
92,Brazil,85,80,84,83,2016
93,Brazil,87,82,85,84,2017
94,Brazil,86,83,85,85,2018
95,Brazil,84,80,80,81,2019
96,Brazil,84,80,80,81,2020
97,Brazil,81,80,80,80,2021
98,Brazil,80,80,80,80,2022
99,Bulgaria,81,74,69,73,2005
100,Bulgaria,80,78,68,73,2006
101,Bulgaria,83,74,70,74,2007
102,Bulgaria,80,74,69,73,2008
103,Bulgaria,81,75,70,74,2009
104,Bulgaria,80,74,70,73,2010
105,Bulgaria,73,73,70,72,2011
106,Bulgaria,68,69,68,71,2012
107,Bulgaria,69,67,66,68,2013
108,Bulgaria,66,69,67,68,2014
109,Bulgaria,67,70,66,68,2015
110,Bulgaria,69,70,68,69,2016
111,Bulgaria,69,70,69,70,2017
112,Bulgaria,70,69,67,70,2018
113,Bulgaria,69,65,67,67,2019
114,Bulgaria,65,65,64,65,2020
115,Bulgaria,67,68,66,67,2021
116,Côte d'Ivoire,83,79,75,78,2012
117,Côte d'Ivoire,79,77,72,77,2013
118,Côte d'Ivoire,77,74,74,76,2014
119,Côte d'Ivoire,78,75,68,74,2015
120,Côte d'Ivoire,78,77,71,76,2016
121,Côte d'Ivoire,78,78,76,76,2017
122,Côte d'Ivoire,76,78,77,77,2018
123,Côte d'Ivoire,76,75,76,75,2019
124,Côte d'Ivoire,77,74,75,75,2020
125,Côte d'Ivoire,77,75,76,76,2021
126,Cameroon,72,78,75,75,2005
127,Cameroon,93,70,72,72,2006
128,Cameroon,82,70,73,77,2007
129,Cameroon,79,74,71,75,2008
130,Cameroon,76,76,71,75,2009
131,Cameroon,80,75,75,76,2010
132,Cameroon,78,78,75,76,2011
133,Cameroon,79,75,73,76,2012
134,Cameroon,79,76,76,76,2013
135,Cameroon,75,73,76,75,2014
136,Cameroon,75,71,74,72,2015
137,Cameroon,69,69,77,73,2016
138,Cameroon,71,73,71,71,2017
139,Cameroon,77,74,69,72,2018
140,Cameroon,78,71,74,75,2019
141,Cameroon,75,75,74,75,2020
142,Cameroon,72,71,70,70,2021
143,Canada,68,69,65,67,2016
144,Canada,68,69,65,68,2017
145,Canada,73,72,66,69,2018
146,Canada,73,72,67,71,2019
147,Canada,73,73,66,71,2020
148,Canada,73,74,69,73,2021
149,Canada,75,73,70,73,2022
150,Chile,80,77,71,76,2012
151,Chile,78,76,72,76,2013
152,Chile,77,75,70,76,2014
153,Chile,76,76,73,76,2015
154,Chile,80,77,75,77,2016
155,Chile,79,80,77,79,2017
156,Chile,77,80,75,77,2018
157,Chile,77,79,75,77,2019
158,Chile,78,77,75,77,2020
159,Chile,74,76,73,75,2021
160,Chile,74,76,73,75,2022
161,China PR,71,66,62,65,2005
162,China PR,70,66,62,65,2006
163,China PR,70,66,65,68,2007
164,China PR,61,64,67,65,2008
165,China PR,63,63,65,65,2009
166,China PR,67,66,64,66,2010
167,China PR,59,64,65,65,2011
168,China PR,70,67,66,69,2016
169,China PR,66,64,60,64,2017
170,China PR,67,68,68,69,2018
171,China PR,74,69,66,69,2020
172,China PR,74,68,70,71,2021
173,China PR,74,70,67,70,2022
174,Colombia,85,77,76,76,2012
175,Colombia,80,75,77,78,2013
176,Colombia,77,78,75,77,2014
177,Colombia,81,78,75,78,2015
178,Colombia,75,77,75,76,2016
179,Colombia,79,79,76,78,2017
180,Colombia,81,77,78,79,2018
181,Colombia,79,80,76,79,2019
182,Colombia,82,79,78,79,2020
183,Colombia,81,79,77,78,2021
184,Colombia,81,79,77,78,2022
185,Costa Rica,72,70,65,69,2005
186,Costa Rica,67,69,65,67,2006
187,Costa Rica,67,69,65,67,2007
188,Costa Rica,67,69,65,67,2008
189,Costa Rica,67,69,65,67,2009
190,Costa Rica,67,69,65,67,2010
191,Costa Rica,67,69,65,67,2015
192,Costa Rica,67,69,65,67,2016
193,Costa Rica,67,69,65,67,2017
194,Costa Rica,67,69,65,67,2018
195,Costa Rica,67,69,65,67,2019
196,Costa Rica,67,69,65,67,2020
197,Costa Rica,67,69,65,67,2021
198,Costa Rica,67,69,65,67,2022
199,Croatia,74,75,80,76,2005
200,Croatia,80,74,81,78,2006
201,Croatia,75,72,81,77,2007
202,Croatia,80,73,73,76,2008
203,Croatia,79,79,78,78,2009
204,Croatia,81,77,78,78,2010
205,Croatia,81,79,77,78,2011
206,Croatia,79,79,74,78,2012
207,Croatia,80,82,78,80,2015
208,Croatia,80,82,78,80,2016
209,Croatia,80,82,78,80,2017
210,Croatia,80,82,78,80,2018
211,Croatia,80,82,78,80,2019
212,Croatia,80,82,78,80,2020
213,Croatia,80,82,78,80,2021
214,Croatia,80,82,78,80,2022
215,Czech Republic,83,85,81,83,2005
216,Czech Republic,85,75,79,80,2006
217,Czech Republic,77,79,80,78,2008
218,Czech Republic,77,76,78,77,2009
219,Czech Republic,77,75,75,78,2010
220,Czech Republic,77,77,74,77,2011
221,Czech Republic,73,74,75,75,2013
222,Czech Republic,73,74,73,75,2014
223,Czech Republic,73,73,72,74,2015
224,Czech Republic,73,75,73,75,2016
225,Czech Republic,73,75,74,75,2017
226,Czech Republic,75,74,73,75,2018
227,Czech Republic,75,75,74,76,2019
228,Czech Republic,76,76,75,76,2020
229,Czech Republic,76,76,76,77,2021
230,Czech Republic,79,76,76,77,2022
231,Denmark,85,80,77,80,2005
232,Denmark,82,79,78,79,2006
233,Denmark,81,76,70,78,2007
234,Denmark,80,76,75,77,2008
235,Denmark,79,76,73,77,2009
236,Denmark,75,76,75,75,2010
237,Denmark,75,73,75,75,2011
238,Denmark,78,75,75,75,2012
239,Denmark,72,74,75,74,2013
240,Denmark,75,74,74,74,2014
241,Denmark,75,72,74,74,2015
242,Denmark,74,77,75,76,2016
243,Denmark,76,79,76,78,2017
244,Denmark,76,79,75,77,2018
245,Denmark,77,80,76,78,2019
246,Denmark,78,81,77,78,2020
247,Denmark,76,82,78,78,2021
248,Denmark,77,78,79,79,2022
249,Ecuador,71,66,69,70,2007
250,Ecuador,68,65,68,68,2008
251,Ecuador,69,66,63,70,2009
252,Ecuador,67,74,68,72,2010
253,Ecuador,67,76,67,72,2011
254,Ecuador,72,75,69,73,2012
255,Ecuador,72,73,66,71,2013
256,Ecuador,73,73,67,72,2014
257,Ecuador,71,70,67,69,2015
258,Ecuador,74,72,69,73,2016
259,Ecuador,74,76,71,74,2017
260,Ecuador,70,71,73,72,2018
261,Ecuador,73,73,70,73,2019
262,Ecuador,74,72,75,73,2020
263,Ecuador,74,72,75,73,2021
264,Egypt,69,69,70,68,2012
265,Egypt,66,67,68,68,2013
266,Egypt,70,67,64,69,2014
267,Egypt,72,68,65,68,2015
268,Egypt,69,69,67,69,2016
269,Egypt,76,71,69,72,2017
270,Egypt,68,75,71,72,2018
271,Egypt,69,75,70,73,2019
272,Egypt,76,74,71,74,2020
273,Egypt,78,73,72,73,2021
274,England,89,88,88,88,2005
275,England,91,85,86,86,2006
276,England,89,85,85,85,2007
277,England,87,84,84,84,2008
278,England,84,84,84,84,2009
279,England,82,84,84,83,2010
280,England,83,85,83,83,2011
281,England,82,84,82,82,2012
282,England,84,79,81,81,2013
283,England,85,79,78,80,2014
284,England,81,78,78,80,2015
285,England,81,79,80,80,2016
286,England,82,81,81,81,2017
287,England,84,81,81,82,2018
288,England,85,81,81,82,2019
289,England,87,81,81,82,2020
290,England,85,83,81,83,2021
291,England,86,83,83,83,2022
292,Finland,78,66,71,72,2005
293,Finland,77,69,75,74,2006
294,Finland,75,70,76,74,2007
295,Finland,74,73,73,72,2008
296,Finland,73,68,71,71,2009
297,Finland,75,69,75,72,2010
298,Finland,73,71,73,71,2011
299,Finland,68,71,70,70,2012
300,Finland,66,71,69,70,2013
301,Finland,68,71,69,69,2014
302,Finland,69,68,68,69,2015
303,Finland,66,71,67,70,2016
304,Finland,71,70,70,71,2017
305,Finland,71,69,66,70,2018
306,Finland,71,68,69,70,2019
307,Finland,77,69,68,70,2020
308,Finland,70,71,68,71,2021
309,Finland,72,72,67,71,2022
310,France,94,89,84,88,2005
311,France,92,88,84,87,2006
312,France,90,83,85,85,2007
313,France,87,83,83,84,2008
314,France,85,83,83,83,2009
315,France,85,84,83,83,2010
316,France,83,83,80,82,2011
317,France,86,82,81,83,2012
318,France,82,78,80,81,2013
319,France,82,80,80,81,2014
320,France,80,80,80,81,2015
321,France,82,82,80,82,2016
322,France,82,83,81,83,2017
323,France,82,85,82,84,2018
324,France,83,86,83,85,2019
325,France,84,86,84,85,2020
326,France,87,85,82,85,2021
327,France,85,85,83,85,2022
328,Germany,81,85,85,85,2005
329,Germany,85,81,82,83,2006
330,Germany,86,86,82,84,2007
331,Germany,84,84,81,82,2008
332,Germany,84,83,83,83,2009
333,Germany,84,81,81,82,2010
334,Germany,83,81,81,82,2011
335,Germany,83,84,81,83,2012
336,Germany,85,84,82,84,2013
337,Germany,82,84,78,83,2014
338,Germany,82,82,78,84,2015
339,Germany,78,83,82,84,2016
340,Germany,82,86,84,85,2017
341,Germany,84,85,85,85,2018
342,Germany,84,84,82,84,2019
343,Germany,85,85,80,85,2020
344,Germany,84,85,84,84,2021
345,Germany,83,85,80,85,2022
346,Greece,75,78,81,79,2005
347,Greece,65,81,77,77,2006
348,Greece,78,76,78,77,2007
349,Greece,78,72,76,77,2008
350,Greece,77,77,76,76,2009
351,Greece,76,78,76,76,2010
352,Greece,76,78,74,75,2011
353,Greece,72,74,76,75,2012
354,Greece,74,72,76,74,2013
355,Greece,76,72,76,74,2014
356,Greece,78,73,74,74,2015
357,Greece,76,72,76,75,2016
358,Greece,77,74,78,76,2017
359,Greece,78,74,77,76,2018
360,Greece,77,75,76,76,2019
361,Greece,72,73,72,74,2020
362,Greece,72,75,72,74,2021
363,Greece,73,74,73,74,2022
364,Holland,82,78,71,81,2008
365,Holland,86,81,80,82,2009
366,Holland,85,82,76,81,2011
367,Holland,81,82,83,82,2022
368,Hungary,65,58,63,62,2005
369,Hungary,66,59,63,63,2006
370,Hungary,70,68,65,68,2007
371,Hungary,65,68,68,68,2008
372,Hungary,72,72,67,71,2009
373,Hungary,73,73,69,72,2010
374,Hungary,72,75,67,72,2011
375,Hungary,73,72,69,71,2012
376,Hungary,69,68,67,69,2013
377,Hungary,69,67,67,69,2014
378,Hungary,70,71,67,70,2015
379,Hungary,73,70,68,71,2016
380,Hungary,72,73,70,72,2017
381,Hungary,73,69,71,71,2018
382,Hungary,74,72,74,73,2019
383,Hungary,74,72,72,73,2020
384,Hungary,72,69,72,72,2021
385,Hungary,74,69,73,73,2022
386,Iceland,73,74,69,72,2018
387,Iceland,76,73,70,72,2019
388,Iceland,72,74,70,72,2020
389,Iceland,70,71,69,71,2021
390,Iceland,71,69,70,70,2022
391,India,60,56,57,58,2013
392,India,59,54,53,57,2014
393,India,59,54,53,57,2015
394,India,61,56,57,58,2016
395,India,63,59,58,60,2017
396,India,62,58,58,60,2018
397,India,61,59,60,60,2019
398,India,63,60,60,60,2020
399,India,62,60,60,60,2021
400,Italy,92,83,86,87,2005
401,Italy,88,84,88,87,2006
402,Italy,87,82,86,85,2007
403,Italy,82,83,84,84,2008
404,Italy,86,84,82,85,2009
405,Italy,83,83,81,83,2010
406,Italy,79,81,79,82,2011
407,Italy,84,83,81,83,2012
408,Italy,80,84,81,83,2013
409,Italy,79,78,78,80,2014
410,Italy,79,79,77,79,2015
411,Italy,79,79,84,81,2016
412,Italy,82,81,85,83,2017
413,Italy,85,81,85,83,2018
414,Italy,83,82,83,83,2019
415,Italy,83,83,82,83,2020
416,Italy,83,82,82,82,2021
417,Italy,84,84,82,84,2022
418,Japan,76,77,74,75,2015
419,Japan,76,77,74,75,2016
420,Japan,76,77,74,75,2017
421,Japan,76,77,74,75,2018
422,Japan,76,77,74,75,2019
423,Japan,76,77,74,75,2020
424,Japan,76,77,74,75,2021
